"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 24 16:56:37 CEST 2023","Sun Sep 24 16:56:39 CEST 2023","2394","TESTS","Register Page","TestRegisterPage","","","Open Register Page","
    Redirect to the register page after 'registration' click on start page. 
    
    Precondition:
    - Navigate to the start page.

    Expected Result:
    - The register page opens successfully in the browser.
    - All necessary elements are visible.
    "
"passed","Sun Sep 24 16:59:26 CEST 2023","Sun Sep 24 16:59:41 CEST 2023","14863","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 16:56:09 CEST 2023","Sun Sep 24 16:56:19 CEST 2023","10138","TESTS","Recovery Page","TestRecoveryPage","","","Open Recovery Page","
    If user setup invalid values or empty to Email field in recovery page 
    error message shows 'Обязательное поле' or 'Введёт некорректный email'.

    Params:
    - Empty field
    - Wrong email (unregistered in the system)

    Expected Result:
    - After user filed email field in recovery form and click 'Recovery' button
    error message shows up ('Обязательное поле' or 'Введёт некорректный email')
    "
"passed","Sun Sep 24 17:02:39 CEST 2023","Sun Sep 24 17:02:41 CEST 2023","2196","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Sun Sep 24 16:59:52 CEST 2023","Sun Sep 24 16:59:57 CEST 2023","4561","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:01:52 CEST 2023","Sun Sep 24 17:01:58 CEST 2023","5701","TESTS","Register Page","TestRegisterPage","","","Register with Existing User","
    Attempt to register with an existing user's credentials.
    Proper error message should be showed.

    Precondition:
    - User is on the Register Page.
    - User is all ready registered in the system.

    PostCondition:
    - User is not re registered.
    - User is on the Registration Page.

    Expected Result:
    - Registration should not be successful.
    - Error message should be showed if user use exist login or email.
    "
"passed","Sun Sep 24 17:03:01 CEST 2023","Sun Sep 24 17:03:04 CEST 2023","2558","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Sun Sep 24 16:58:11 CEST 2023","Sun Sep 24 16:59:05 CEST 2023","53627","TESTS","Register Page","TestRegisterPage","","","Verify Login Field on Register Page","
    Verify the login field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for login,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:00:00 CEST 2023","Sun Sep 24 17:00:05 CEST 2023","4583","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:00:33 CEST 2023","Sun Sep 24 17:00:38 CEST 2023","4586","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 16:56:56 CEST 2023","Sun Sep 24 16:57:01 CEST 2023","4669","TESTS","Register Page","TestRegisterPage","","","Verify Email Field on Register Page","
    Verify the email field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for email,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:03:06 CEST 2023","Sun Sep 24 17:03:09 CEST 2023","2873","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"failed","Sun Sep 24 17:00:41 CEST 2023","Sun Sep 24 17:00:59 CEST 2023","18406","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:00:26 CEST 2023","Sun Sep 24 17:00:30 CEST 2023","4337","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 17:02:14 CEST 2023","Sun Sep 24 17:02:20 CEST 2023","5664","TESTS","Register Page","TestRegisterPage","","","Register with Existing User","
    Attempt to register with an existing user's credentials.
    Proper error message should be showed.

    Precondition:
    - User is on the Register Page.
    - User is all ready registered in the system.

    PostCondition:
    - User is not re registered.
    - User is on the Registration Page.

    Expected Result:
    - Registration should not be successful.
    - Error message should be showed if user use exist login or email.
    "
"passed","Sun Sep 24 17:01:03 CEST 2023","Sun Sep 24 17:01:26 CEST 2023","23071","TESTS","Register Page","TestRegisterPage","","","Verify Password Confirmation Field on Register Page","
    Verify the password confirmation field on the Register Page.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If values is not match in both fields (for password and confirm),
    an error message should be displayed as specified in 'error'.
    "
"passed","Sun Sep 24 16:56:23 CEST 2023","Sun Sep 24 16:56:33 CEST 2023","10535","TESTS","Recovery Page","TestRecoveryPage","","","Open Recovery Page","
    If user setup invalid values or empty to Email field in recovery page 
    error message shows 'Обязательное поле' or 'Введёт некорректный email'.

    Params:
    - Empty field
    - Wrong email (unregistered in the system)

    Expected Result:
    - After user filed email field in recovery form and click 'Recovery' button
    error message shows up ('Обязательное поле' or 'Введёт некорректный email')
    "
"passed","Sun Sep 24 16:55:56 CEST 2023","Sun Sep 24 16:55:58 CEST 2023","2872","TESTS","Recovery Page","TestRecoveryPage","","","Open Recovery Page","
    Redirect to the recovery page after 'password recovery' click on start page. 

    Precondition:
    - Navigate to the start page.

    Expected Result:
    - The recovery page opens successfully in the browser.
    - All necessary elements are visible.
    "
"passed","Sun Sep 24 17:02:50 CEST 2023","Sun Sep 24 17:02:53 CEST 2023","2663","TESTS","Start Page","TestStartPage","","","Start Page Login with Invalid Credentials","
    Attempt to log in using various combinations of invalid credentials on the Start page.

    Precondition:
    - Navigate to the Start page.

    Expected Result:
    - Login with invalid credentials fails.
    - The login error message is displayed for invalid login and/or password combinations and empty fields.
    "
"passed","Sun Sep 24 17:00:08 CEST 2023","Sun Sep 24 17:00:22 CEST 2023","14983","TESTS","Register Page","TestRegisterPage","","","Verify Password Field on Register Page","
    Verify the password field on the Register Page with different values.
    If value is no valid, proper error message should be displayed.

    Precondition:
    - User is on the Register Page.

    Expected Result:
    - If value is not match with proper requirements for password,
    an error message should be displayed as specified in 'error'.
    "
